#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x6c7649bb, pid=3600, tid=876
#
# Java VM: Java HotSpot(TM) Client VM (11.0-b16 mixed mode, sharing windows-x86)
# Problematic frame:
# C  [R.dll+0x649bb]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x05c61c00):  JavaThread "Thread-3" daemon [_thread_in_native, id=876, stack(0x0b610000,0x0be10000)]

siginfo: ExceptionCode=0xc00000fd, ExceptionInformation=0x00000001 0x0b610ffc 

Registers:
EAX=0x05f98650, EBX=0x062ee518, ECX=0x05f98650, EDX=0x05f98650
ESP=0x0b611000, EBP=0x0b611048, ESI=0x00000000, EDI=0x062ee4e0
EIP=0x6c7649bb, EFLAGS=0x00010216

Top of Stack: (sp=0x0b611000)
0x0b611000:   00000000 00000000 00000000 00000000
0x0b611010:   00000000 00000000 00000000 00000000
0x0b611020:   00000000 05f98650 062ee518 00000000
0x0b611030:   00000000 00000000 00000000 062ee518
0x0b611040:   00000000 062ee4e0 0b611098 6c764b06
0x0b611050:   05f98650 062ee518 00000000 00000000
0x0b611060:   00000000 062ee4e0 05f98650 00000000
0x0b611070:   00000000 05f98650 062ee518 00000000 

Instructions: (pc=0x6c7649bb)
0x6c7649ab:   08 3b 05 10 4f 9d 6c 8b 5d 0c 0f 84 d5 00 00 00
0x6c7649bb:   e8 c0 b5 00 00 8b 55 08 c7 45 c8 00 00 00 00 89 


Stack: [0x0b610000,0x0be10000],  sp=0x0b611000,  free space=4k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [R.dll+0x649bb]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
C  [R.dll+0x64b06]
